Date,Start (ET),Visitor/Neutral,Home/Neutral,Away_win,Actual result,to be counted(based on best player played or not),,,,,,,,,,
Tue Jan 5 2021,10:00p,San Antonio Spurs,Los Angeles Clippers,0,1,0,,,,,,,,,,
Tue Jan 5 2021,10:30p,Chicago Bulls,Portland Trail Blazers,0,1,1,,,,,,,,,,
Wed Jan 6 2021,7:00p,Houston Rockets,Indiana Pacers,1,0,1,,,,,,,,,,
Wed Jan 6 2021,7:00p,Cleveland Cavaliers,Orlando Magic,0,0,1,,,,,,,,,,
Wed Jan 6 2021,7:00p,Washington Wizards,Philadelphia 76ers,0,0,1,,,,,,,,,,
Wed Jan 6 2021,7:30p,Charlotte Hornets,Atlanta Hawks,0,1,1,,,,,,,,,,
Wed Jan 6 2021,7:30p,Boston Celtics,Miami Heat,0,1,1,,,,,,,,,,
Wed Jan 6 2021,7:30p,Utah Jazz,New York Knicks,1,0,1,,,,,,,,,,
Wed Jan 6 2021,8:00p,Detroit Pistons,Milwaukee Bucks,0,0,1,,,,,,,,,,
Wed Jan 6 2021,8:00p,Oklahoma City Thunder,New Orleans Pelicans,0,1,1,,,,,,,,,,
Wed Jan 6 2021,9:00p,Toronto Raptors,Phoenix Suns,1,0,1,,,,,,,,,,
Wed Jan 6 2021,10:00p,Los Angeles Clippers,Golden State Warriors,0,1,1,,,,,,,,,,
Wed Jan 6 2021,10:00p,Chicago Bulls,Sacramento Kings,0,0,1,,,,,,,,,,
Thu Jan 7 2021,7:30p,Philadelphia 76ers,Brooklyn Nets,0,0,0,,,,,,,,,,
Thu Jan 7 2021,8:00p,Cleveland Cavaliers,Memphis Grizzlies,0,1,1,,,,,,,,,,
Thu Jan 7 2021,10:00p,Dallas Mavericks,Denver Nuggets,0,1,1,,,,,,,,,,
Thu Jan 7 2021,10:00p,San Antonio Spurs,Los Angeles Lakers,0,1,1,,,,,,,,,,
Thu Jan 7 2021,10:00p,Minnesota Timberwolves,Portland Trail Blazers,0,0,1,,,,,,,,,,
Fri Jan 8 2021,7:00p,Phoenix Suns,Detroit Pistons,1,0,1,,,,,,,,,,
Fri Jan 8 2021,7:30p,Washington Wizards,Boston Celtics,0,0,1,,,,,,,,,,
Fri Jan 8 2021,7:30p,Charlotte Hornets,New Orleans Pelicans,0,1,1,,,,,,,,,,
Fri Jan 8 2021,7:30p,Oklahoma City Thunder,New York Knicks,0,1,1,,,,,,,,,,
Fri Jan 8 2021,8:00p,Orlando Magic,Houston Rockets,0,0,1,,,,,,,,,,
Fri Jan 8 2021,8:00p,Brooklyn Nets,Memphis Grizzlies,1,0,0,,,,,,,,,,
Fri Jan 8 2021,8:00p,Utah Jazz,Milwaukee Bucks,0,1,1,,,,,,,,,,
Fri Jan 8 2021,10:00p,Los Angeles Clippers,Golden State Warriors,0,0,1,,,,,,,,,,
Fri Jan 8 2021,10:00p,Chicago Bulls,Los Angeles Lakers,0,0,1,,,,,,,,,,
Fri Jan 8 2021,10:00p,Toronto Raptors,Sacramento Kings,1,1,1,,,,,,,,,,
Sat Jan 9 2021,3:00p,Denver Nuggets,Philadelphia 76ers,0,1,0,,,,,,,,,,
Sat Jan 9 2021,7:00p,Atlanta Hawks,Charlotte Hornets,1,0,1,,,,,,,,,,
Sat Jan 9 2021,7:00p,Phoenix Suns,Indiana Pacers,1,1,1,,,,,,,,,,
Sat Jan 9 2021,7:00p,Miami Heat,Washington Wizards,1,1,1,,,,,,,,,,
Sat Jan 9 2021,8:00p,Cleveland Cavaliers,Milwaukee Bucks,0,0,1,,,,,,,,,,
Sat Jan 9 2021,8:00p,San Antonio Spurs,Minnesota Timberwolves,0,1,1,,,,,,,,,,
Sat Jan 9 2021,8:30p,Orlando Magic,Dallas Mavericks,0,0,1,,,,,,,,,,
Sat Jan 9 2021,10:00p,Portland Trail Blazers,Sacramento Kings,1,1,1,,,,,,,,,,
Sun Jan 10 2021,3:00p,Utah Jazz,Detroit Pistons,1,1,1,,,,,,,,,,
Sun Jan 10 2021,4:00p,Chicago Bulls,Los Angeles Clippers,0,0,1,,,,,,,,,,
Sun Jan 10 2021,6:00p,Oklahoma City Thunder,Brooklyn Nets,0,1,0,,,,,,,,,,
Sun Jan 10 2021,6:00p,Denver Nuggets,New York Knicks,1,1,1,,,,,,,,,,
Sun Jan 10 2021,7:00p,Miami Heat,Boston Celtics,0,,,,,,,,,,,,
Sun Jan 10 2021,7:00p,Los Angeles Lakers,Houston Rockets,1,1,1,,,,,,,,,,
Sun Jan 10 2021,8:00p,San Antonio Spurs,Minnesota Timberwolves,0,0,1,,,,,,,,,,
Sun Jan 10 2021,8:30p,Toronto Raptors,Golden State Warriors,0,0,1,,,,,,,,,,
Mon Jan 11 2021,7:00p,New York Knicks,Charlotte Hornets,0,0,1,,,,,,,,,,
Mon Jan 11 2021,7:00p,Memphis Grizzlies,Cleveland Cavaliers,1,1,1,,,,,,,,,,
Mon Jan 11 2021,7:00p,Milwaukee Bucks,Orlando Magic,1,1,1,,,,,,,,,,
Mon Jan 11 2021,7:00p,Phoenix Suns,Washington Wizards,1,0,1,,,,,,,,,,
Mon Jan 11 2021,7:30p,Philadelphia 76ers,Atlanta Hawks,0,0,1,,,,,,,,,,
Mon Jan 11 2021,8:30p,New Orleans Pelicans,Dallas Mavericks,0,,,,,,,,,,,,
Mon Jan 11 2021,10:00p,Toronto Raptors,Portland Trail Blazers,1,0,1,,,,,,,,,,
Mon Jan 11 2021,10:00p,Indiana Pacers,Sacramento Kings,1,0,1,,,,,,,,,,
Tue Jan 12 2021,7:00p,Miami Heat,Philadelphia 76ers,0,0,1,,,,,,,,,,
Tue Jan 12 2021,7:30p,Denver Nuggets,Brooklyn Nets,0,0,1,,,,,,,,,,
Tue Jan 12 2021,7:30p,Utah Jazz,Cleveland Cavaliers,1,1,1,,,,,,,,,,
Tue Jan 12 2021,8:00p,Boston Celtics,Chicago Bulls,1,,,,,,,,,,,,
Tue Jan 12 2021,8:00p,Los Angeles Lakers,Houston Rockets,1,1,1,,,,,,,,,,
Tue Jan 12 2021,8:00p,San Antonio Spurs,Oklahoma City Thunder,0,0,1,,,,,,,,,,
Tue Jan 12 2021,10:30p,Indiana Pacers,Golden State Warriors,0,0,1,,,,,,,,,,
Wed Jan 13 2021,7:00p,Dallas Mavericks,Charlotte Hornets,1,1,1,,,,,,,,,,
Wed Jan 13 2021,7:00p,Milwaukee Bucks,Detroit Pistons,1,1,1,,,,,,,,,,
Wed Jan 13 2021,7:00p,Utah Jazz,Washington Wizards,1,,,,,,,,,,,,
Wed Jan 13 2021,7:30p,Orlando Magic,Boston Celtics,0,,,,,,,,,,,,
Wed Jan 13 2021,7:30p,Brooklyn Nets,New York Knicks,1,1,1,,,,,,,,,,
Wed Jan 13 2021,8:00p,Memphis Grizzlies,Minnesota Timberwolves,0,1,1,,,,,,,,,,
Wed Jan 13 2021,8:00p,Los Angeles Lakers,Oklahoma City Thunder,1,1,1,,,,,,,,,,
Wed Jan 13 2021,9:00p,Atlanta Hawks,Phoenix Suns,0,,,,,,,,,,,,
Wed Jan 13 2021,10:00p,New Orleans Pelicans,Los Angeles Clippers,0,0,0,,,,,,,,,,
Wed Jan 13 2021,10:00p,Portland Trail Blazers,Sacramento Kings,1,1,1,,,,,,,,,,
Thu Jan 14 2021,7:30p,Miami Heat,Philadelphia 76ers,0,0,1,,,,,,,,,,
Thu Jan 14 2021,7:30p,Charlotte Hornets,Toronto Raptors,0,0,1,,,,,,,,,,
Thu Jan 14 2021,8:30p,Houston Rockets,San Antonio Spurs,1,1,0,,,,,,,,,,
Thu Jan 14 2021,10:00p,Golden State Warriors,Denver Nuggets,0,0,1,,,,,,,,,,
Thu Jan 14 2021,10:00p,Indiana Pacers,Portland Trail Blazers,0,1,1,,,,,,,,,,
Fri Jan 15 2021,7:00p,Washington Wizards,Detroit Pistons,1,,,,,,,,,,,,
Fri Jan 15 2021,7:30p,Orlando Magic,Boston Celtics,0,0,1,,,,,,,,,,
Fri Jan 15 2021,7:30p,New York Knicks,Cleveland Cavaliers,0,0,1,,,,,,,,,,
Fri Jan 15 2021,7:30p,Dallas Mavericks,Milwaukee Bucks,0,0,1,,,,,,,,,,
Fri Jan 15 2021,8:00p,Memphis Grizzlies,Minnesota Timberwolves,0,,,,,,,,,,,,
Fri Jan 15 2021,8:00p,Chicago Bulls,Oklahoma City Thunder,0,0,1,,,,,,,,,,
Fri Jan 15 2021,9:00p,Golden State Warriors,Phoenix Suns,1,0,0,,,,,,,,,,
Fri Jan 15 2021,9:00p,Atlanta Hawks,Utah Jazz,0,0,1,,,,,,,,,,
Fri Jan 15 2021,10:00p,New Orleans Pelicans,Los Angeles Lakers,0,0,1,,,,,,,,,,
Fri Jan 15 2021,10:00p,Los Angeles Clippers,Sacramento Kings,1,1,1,,,,,,,,,,
Sat Jan 16 2021,5:00p,Houston Rockets,San Antonio Spurs,1,0,0,,,,,,,,,,
Sat Jan 16 2021,6:00p,Orlando Magic,Brooklyn Nets,0,0,1,,,,,,,,,,
Sat Jan 16 2021,7:30p,Charlotte Hornets,Toronto Raptors,0,0,1,,,,,,,,,,
Sat Jan 16 2021,8:00p,Philadelphia 76ers,Memphis Grizzlies,1,0,0,,,,,,,,,,
Sat Jan 16 2021,8:00p,Detroit Pistons,Miami Heat,0,1,0,,,,,,,,,,
Sat Jan 16 2021,9:00p,Indiana Pacers,Phoenix Suns,0,,,,,,,,,,,,
Sat Jan 16 2021,10:00p,Atlanta Hawks,Portland Trail Blazers,1,0,1,,,,,,,,,,
Sun Jan 17 2021,1:00p,New York Knicks,Boston Celtics,0,1,0,,,,,,,,,,
Sun Jan 17 2021,2:00p,Cleveland Cavaliers,Washington Wizards,0,,,,,,,,,,,,
Sun Jan 17 2021,3:00p,Chicago Bulls,Dallas Mavericks,0,1,1,,,,,,,,,,
Sun Jan 17 2021,7:00p,Philadelphia 76ers,Oklahoma City Thunder,1,,,,,,,,,,,,
Sun Jan 17 2021,8:00p,Utah Jazz,Denver Nuggets,0,1,1,,,,,,,,,,
Sun Jan 17 2021,9:00p,New Orleans Pelicans,Sacramento Kings,1,1,1,,,,,,,,,,
Sun Jan 17 2021,10:00p,Indiana Pacers,Los Angeles Clippers,0,0,1,,,,,,,,,,
Mon Jan 18 2021,12:00p,Orlando Magic,New York Knicks,1,0,1,,,,,,,,,,
Mon Jan 18 2021,2:00p,Cleveland Cavaliers,Washington Wizards,0,,,,,,,,,,,,
Mon Jan 18 2021,2:30p,Minnesota Timberwolves,Atlanta Hawks,0,0,1,,,,,,,,,,
Mon Jan 18 2021,3:00p,Detroit Pistons,Miami Heat,0,0,1,,,,,,,,,,
Mon Jan 18 2021,3:00p,San Antonio Spurs,Portland Trail Blazers,0,1,1,,,,,,,,,,
Mon Jan 18 2021,5:00p,Phoenix Suns,Memphis Grizzlies,0,0,1,,,,,,,,,,
Mon Jan 18 2021,7:30p,Milwaukee Bucks,Brooklyn Nets,0,0,1,,,,,,,,,,
Mon Jan 18 2021,7:30p,Dallas Mavericks,Toronto Raptors,0,0,1,,,,,,,,,,
Mon Jan 18 2021,8:00p,Houston Rockets,Chicago Bulls,1,0,1,,,,,,,,,,
Mon Jan 18 2021,10:00p,Golden State Warriors,Los Angeles Lakers,0,1,1,,,,,,,,,,
Tue Jan 19 2021,9:00p,Oklahoma City Thunder,Denver Nuggets,0,0,1,,,,,,,,,,
Tue Jan 19 2021,9:00p,New Orleans Pelicans,Utah Jazz,0,0,1,,,,,,,,,,
Wed Jan 20 2021,7:00p,Washington Wizards,Charlotte Hornets,0,0,1,,,,,,,,,,
Wed Jan 20 2021,7:00p,Brooklyn Nets,Cleveland Cavaliers,1,0,1,,,,,,,,,,
Wed Jan 20 2021,7:00p,Dallas Mavericks,Indiana Pacers,1,1,1,,,,,,,,,,
Wed Jan 20 2021,7:00p,Boston Celtics,Philadelphia 76ers,0,0,1,,,,,,,,,,
Wed Jan 20 2021,7:30p,Detroit Pistons,Atlanta Hawks,0,0,1,,,,,,,,,,
Wed Jan 20 2021,7:30p,Miami Heat,Toronto Raptors,0,1,1,,,,,,,,,,
Wed Jan 20 2021,8:00p,Orlando Magic,Minnesota Timberwolves,0,1,1,,,,,,,,,,
Wed Jan 20 2021,9:30p,Phoenix Suns,Houston Rockets,0,1,1,,,,,,,,,,
Wed Jan 20 2021,10:00p,San Antonio Spurs,Golden State Warriors,0,0,1,,,,,,,,,,
Wed Jan 20 2021,10:00p,Sacramento Kings,Los Angeles Clippers,0,0,1,,,,,,,,,,
Wed Jan 20 2021,10:00p,Memphis Grizzlies,Portland Trail Blazers,0,,,,,,,,,,,,
Thu Jan 21 2021,7:30p,Los Angeles Lakers,Milwaukee Bucks,1,1,1,,,,,,,,,,
Thu Jan 21 2021,10:00p,New York Knicks,Golden State Warriors,0,1,1,,,,,,,,,,
Thu Jan 21 2021,10:00p,New Orleans Pelicans,Utah Jazz,0,0,1,,,,,,,,,,
Fri Jan 22 2021,7:00p,Chicago Bulls,Charlotte Hornets,0,1,1,,,,,,,,,,
Fri Jan 22 2021,7:00p,Houston Rockets,Detroit Pistons,1,1,1,,,,,,,,,,
Fri Jan 22 2021,7:00p,Orlando Magic,Indiana Pacers,0,0,1,,,,,,,,,,
Fri Jan 22 2021,7:30p,Brooklyn Nets,Cleveland Cavaliers,1,0,0,,,,,,,,,,
Fri Jan 22 2021,7:30p,Boston Celtics,Philadelphia 76ers,0,0,1,,,,,,,,,,
Fri Jan 22 2021,7:30p,Miami Heat,Toronto Raptors,0,0,1,,,,,,,,,,
Fri Jan 22 2021,8:00p,Washington Wizards,Milwaukee Bucks,0,,,,,,,,,,,,
Fri Jan 22 2021,8:00p,Atlanta Hawks,Minnesota Timberwolves,1,1,1,,,,,,,,,,
Fri Jan 22 2021,8:30p,Dallas Mavericks,San Antonio Spurs,1,1,1,,,,,,,,,,
Fri Jan 22 2021,10:00p,Oklahoma City Thunder,Los Angeles Clippers,0,0,1,,,,,,,,,,
Fri Jan 22 2021,10:00p,Denver Nuggets,Phoenix Suns,1,1,1,,,,,,,,,,
Fri Jan 22 2021,10:00p,Memphis Grizzlies,Portland Trail Blazers,0,,,,,,,,,,,,
Fri Jan 22 2021,10:00p,New York Knicks,Sacramento Kings,0,0,1,,,,,,,,,,
Sat Jan 23 2021,5:00p,Golden State Warriors,Utah Jazz,0,0,1,,,,,,,,,,
Sat Jan 23 2021,7:00p,Philadelphia 76ers,Detroit Pistons,1,1,1,,,,,,,,,,
Sat Jan 23 2021,7:30p,Miami Heat,Brooklyn Nets,0,0,1,,,,,,,,,,
Sat Jan 23 2021,8:00p,Los Angeles Lakers,Chicago Bulls,1,1,1,,,,,,,,,,
Sat Jan 23 2021,8:00p,New Orleans Pelicans,Minnesota Timberwolves,0,0,1,,,,,,,,,,
Sat Jan 23 2021,8:30p,Houston Rockets,Dallas Mavericks,0,1,1,,,,,,,,,,
Sat Jan 23 2021,9:00p,Denver Nuggets,Phoenix Suns,1,1,0,,,,,,,,,,
Sun Jan 24 2021,3:30p,Toronto Raptors,Indiana Pacers,1,1,1,,,,,,,,,,
Sun Jan 24 2021,4:00p,Cleveland Cavaliers,Boston Celtics,0,0,1,,,,,,,,,,
Sun Jan 24 2021,4:00p,Oklahoma City Thunder,Los Angeles Clippers,0,0,1,,,,,,,,,,
Sun Jan 24 2021,6:00p,Charlotte Hornets,Orlando Magic,0,1,1,,,,,,,,,,
Sun Jan 24 2021,7:00p,Washington Wizards,San Antonio Spurs,0,0,1,,,,,,,,,,
Sun Jan 24 2021,7:30p,Atlanta Hawks,Milwaukee Bucks,0,0,1,,,,,,,,,,
Sun Jan 24 2021,8:00p,Sacramento Kings,Memphis Grizzlies,0,,,,,,,,,,,,
Sun Jan 24 2021,9:00p,New York Knicks,Portland Trail Blazers,0,0,1,,,,,,,,,,
Mon Jan 25 2021,7:00p,Philadelphia 76ers,Detroit Pistons,1,0,0,,,,,,,,,,
Mon Jan 25 2021,7:00p,Toronto Raptors,Indiana Pacers,1,0,1,,,,,,,,,,
